,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
50,98.80696075173609,109.24372744493115,118.23282469636064,71.32314710953335,64.0745931124452,64.0745931124452,64.0745931124452,64.0745931124452,64.0745931124452,64.0745931124452,122.75430810151363,541.3101828415219,1323.6527722218998,1413.9201987722881,1413.9201987722881,1413.9201987722881,1413.9201987722881,1413.9201987722881,1413.9201987722881,1413.9201987722881
51,-78.15601450199637,-53.62940384019748,-76.57037183447756,-106.40752582768806,-111.42063695614493,-111.42063695614493,-111.42063695614493,-111.42063695614493,-111.42063695614493,-111.42063695614493,-75.09033373714624,221.31736599775053,1016.205550929104,1234.6713111418417,1235.70319634704,1235.70319634704,1235.70319634704,1235.70319634704,1235.70319634704,1235.70319634704
52,34.70849999901259,71.73922239633663,62.63407630191023,42.97273723346018,36.434328087930226,35.93626835987146,35.93626835987146,35.93626835987146,36.759531480491546,44.3673062330995,172.8739019733399,706.2466533254355,1351.6653020628212,1382.3460881448582,1382.3460881448582,1382.3460881448582,1382.3460881448582,1382.3460881448582,1382.3460881448582,1382.3460881448582
53,-17.61420094746316,7.506497820187008,29.51655937091985,6.207240121525302,1.4812411770457174,1.4812411770457174,1.4812411770457174,1.4812411770457174,1.4812411770457174,2.3718270403593635,57.84547048480604,384.640178221062,1080.1791912741458,1370.2925783587316,1372.3469096105734,1372.3469096105734,1372.3469096105734,1372.3469096105734,1372.3469096105734,1372.3469096105734
54,-2.5681793861217272,16.462153456359744,2.1041133497260773,-11.502645161702645,-12.136841214593261,-12.136841214593261,-12.136841214593261,-12.136841214593261,-12.136841214593261,-6.017942750051816,95.11897808027388,638.3317382166633,1317.103223671664,1350.4126859827772,1350.4126859827772,1350.4126859827772,1350.4126859827772,1350.4126859827772,1350.4126859827772,1350.4126859827772
55,-5.472277809377175,6.455877767987033,-18.993059546120634,-38.287519875368304,-39.77382909189839,-39.77382909189839,-39.77382909189839,-39.77382909189839,-39.77382909189839,-39.77382909189839,-4.6190431663730465,311.62085297070774,1113.1807957506767,1352.8720660381969,1355.9770290964766,1355.9770290964766,1355.9770290964766,1355.9770290964766,1355.9770290964766,1355.9770290964766
56,106.26169807740894,133.4480979486106,128.79236635968385,67.59801932844329,61.52486564086132,61.52486564086132,61.52486564086132,61.52486564086132,61.52486564086132,83.04903143737852,220.2823282583352,764.3591601761848,1240.9395746953069,1383.9036635006748,1383.9036635006748,1383.9036635006748,1383.9036635006748,1383.9036635006748,1383.9036635006748,1383.9036635006748
57,139.28080574312077,150.9454577814455,105.4335093704787,79.03113656547441,76.80107746036475,76.80107746036475,76.80107746036475,76.80107746036475,76.80107746036475,84.22691049662274,139.40606865236555,431.06806728563714,1076.013027328957,1409.317733584649,1411.3703703703695,1411.3703703703695,1411.3703703703695,1411.3703703703695,1411.3703703703695,1411.3703703703695
58,25.754689947395292,85.8545184591753,48.80919912875473,20.062283485431863,17.092142065535057,17.092142065535057,17.092142065535057,17.092142065535057,17.092142065535057,19.990611492203726,104.66294038872107,650.0217783277486,1317.733020912859,1367.2527392257134,1367.2527392257134,1367.2527392257134,1367.2527392257134,1367.2527392257134,1367.2527392257134,1367.2527392257134
59,43.9589646883515,73.00753568529208,43.27645035817136,30.83936298998381,30.83936298998381,30.83936298998381,30.83936298998381,30.83936298998381,30.83936298998381,30.83936298998381,71.5287218357515,333.9602754031673,1039.3370529918718,1401.2659060083379,1403.4081506637863,1403.4081506637863,1403.4081506637863,1403.4081506637863,1403.4081506637863,1403.4081506637863
60,-94.22720220063889,-47.641395481620464,-72.22913213051578,-99.00742687524001,-102.71904479493546,-102.71904479493546,-102.71904479493546,-102.71904479493546,-102.71904479493546,-102.71904479493546,-70.0316803426561,149.50871715581764,967.8063769470498,1269.9041281672467,1270.9329551315159,1270.9329551315159,1270.9329551315159,1270.9329551315159,1270.9329551315159,1270.9329551315159
61,6.252857791852364,10.0257061339409,9.57530528295294,-11.315147331908207,-15.616795554494871,-15.616795554494871,-15.616795554494871,-15.616795554494871,-15.616795554494871,-12.63555243330461,17.64016390447358,211.99369685045122,739.6278824782444,1350.1506330454793,1375.2504409171077,1375.2504409171077,1375.2504409171077,1375.2504409171077,1375.2504409171077,1375.2504409171077
62,-37.10795352446192,10.830091345774747,-3.298697334932683,-22.809972059535085,-28.471844428515396,-28.471844428515396,-28.471844428515396,-28.471844428515396,-28.471844428515396,-25.268247624478704,48.92185191121632,465.32748980890034,1228.4379671893919,1320.7898423817871,1320.7898423817871,1320.7898423817871,1320.7898423817871,1320.7898423817871,1320.7898423817871,1320.7898423817871
63,6.796458735618728,37.40294674210361,32.59361495749147,-1.1825278432813775,-8.800683156166997,-8.800683156166997,-8.800683156166997,-8.800683156166997,-8.800683156166997,-8.394075782404116,42.45178776386081,434.053211676125,1200.2431868637968,1328.8911564625796,1328.8911564625796,1328.8911564625796,1328.8911564625796,1328.8911564625796,1328.8911564625796,1328.8911564625796
64,49.65830015752539,68.67184132835627,19.18575046784673,-0.26078906794583645,-0.26078906794583645,-0.26078906794583645,-0.26078906794583645,-0.26078906794583645,-0.26078906794583645,3.8960522276385063,63.70476522744866,461.15888236305915,1193.1980378580404,1338.867596015526,1340.4136807817586,1340.4136807817586,1340.4136807817586,1340.4136807817586,1340.4136807817586,1340.4136807817586
65,68.04182448015874,71.71108171786543,52.307231750716795,43.03253469452383,41.1198197115053,41.1198197115053,41.1198197115053,41.1198197115053,41.1198197115053,49.88810495907617,159.43272767378366,654.7499381849766,1345.6608895905674,1379.1629116117872,1379.1629116117872,1379.1629116117872,1379.1629116117872,1379.1629116117872,1379.1629116117872,1379.1629116117872
66,-32.679720431956696,-5.3690044742839405,-24.413035954391376,-52.70495782452275,-56.676256249899865,-56.676256249899865,-56.676256249899865,-56.676256249899865,-56.676256249899865,-55.51840272298659,-29.416636294348137,222.3724331830182,1007.0424724938981,1316.8397970791848,1322.3757074444943,1322.3757074444943,1322.3757074444943,1322.3757074444943,1322.3757074444943,1322.3757074444943
67,100.8348995223096,125.40273769571692,109.96114495507172,66.49874372898901,56.214319692489056,56.214319692489056,56.214319692489056,56.214319692489056,56.214319692489056,63.222144002378485,166.9232036668399,666.611362154594,1328.870535938883,1380.3217181766565,1380.841761265908,1380.841761265908,1380.841761265908,1380.841761265908,1380.841761265908,1380.841761265908
68,-47.15911525261839,-23.15353232078104,-15.204996059405886,-36.07596561946258,-46.74873853170408,-46.74873853170408,-46.74873853170408,-46.74873853170408,-46.74873853170408,-46.74873853170408,-8.47648444744084,347.9717120019735,1181.423067424162,1334.1472937988833,1334.6662505201846,1334.6662505201846,1334.6662505201846,1334.6662505201846,1334.6662505201846,1334.6662505201846
69,-11.154373964077081,2.5966692193184713,-12.127889219057124,-28.849591744559035,-28.849591744559035,-28.849591744559035,-28.849591744559035,-28.849591744559035,-28.849591744559035,-22.367041134247586,57.70010808853732,483.4514886740133,1216.46367816171,1336.3184449958658,1336.3184449958658,1336.3184449958658,1336.3184449958658,1336.3184449958658,1336.3184449958658,1336.3184449958658
70,37.186403048871114,19.681684924351543,-3.494285935005337,-19.210140740270305,-20.34702690438388,-20.34702690438388,-20.34702690438388,-20.34702690438388,-20.34702690438388,-18.825908785461735,41.35466785449307,432.9594079665232,1189.1172043073802,1335.9896480331247,1335.9896480331247,1335.9896480331247,1335.9896480331247,1335.9896480331247,1335.9896480331247,1335.9896480331247
71,-55.48259212932311,-25.44084961825223,-23.58753991979347,-49.81464975820535,-55.644082496826826,-55.644082496826826,-55.644082496826826,-55.644082496826826,-55.644082496826826,-49.271077034320626,41.817711586251676,502.69739089317056,1236.230195398487,1326.6750964423486,1326.6750964423486,1326.6750964423486,1326.6750964423486,1326.6750964423486,1326.6750964423486,1326.6750964423486
72,16.154230357929237,-5.661120949735505,7.487378748237603,-14.826853555957598,-21.482475560869148,-21.482475560869148,-21.482475560869148,-21.482475560869148,-21.482475560869148,-21.482475560869148,-11.557359714355954,188.32792697137697,924.0155517750097,1370.9478327247664,1378.8549114890664,1378.8549114890664,1378.8549114890664,1378.8549114890664,1378.8549114890664,1378.8549114890664
73,1.4791106184119087,45.81669017451185,38.46984721146191,-7.088476846447236,-20.046299491312766,-20.046299491312766,-20.046299491312766,-20.046299491312766,-20.046299491312766,-20.046299491312766,13.565108841346984,397.10906524640546,1260.0205217874172,1356.616522445378,1357.6539923954388,1357.6539923954388,1357.6539923954388,1357.6539923954388,1357.6539923954388,1357.6539923954388
74,-49.465717108663995,-4.72878121017726,-39.03880984040711,-50.25638001627473,-50.25638001627473,-50.25638001627473,-50.25638001627473,-50.25638001627473,-50.25638001627473,-47.4949523909828,29.532912278431866,556.2949845385358,1264.910768829217,1301.1380460939915,1301.6548175865282,1301.6548175865282,1301.6548175865282,1301.6548175865282,1301.6548175865282,1301.6548175865282
75,39.62000388354036,72.14416358038781,61.48430813892983,32.893345960743886,30.64979997880792,30.64979997880792,30.64979997880792,30.64979997880792,30.64979997880792,32.15666953936946,88.75562376580288,519.3237910992642,1310.8642899117208,1400.3101285669507,1400.3101285669507,1400.3101285669507,1400.3101285669507,1400.3101285669507,1400.3101285669507,1400.3101285669507
76,-29.63946692841003,-4.604481677177347,11.610867517072904,-4.861472065265673,-9.533227598487258,-9.533227598487258,-9.533227598487258,-9.533227598487258,-9.533227598487258,-6.2087515929546555,22.555419800391917,286.15092410355965,1082.6985295750271,1394.6387974043828,1395.6743663779264,1395.6743663779264,1395.6743663779264,1395.6743663779264,1395.6743663779264,1395.6743663779264
77,51.72946388056232,35.89749769294241,31.224211821633162,-4.827896427650103,-11.869120194358317,-11.869120194358317,-11.869120194358317,-11.869120194358317,-11.869120194358317,-10.071773697266423,10.780319703422606,261.3689785308812,1081.9438567679847,1369.162696651637,1370.7013314141768,1370.7013314141768,1370.7013314141768,1370.7013314141768,1370.7013314141768,1370.7013314141768
78,-21.948247779913572,21.85025165979141,-16.313964701935276,-36.78782424927965,-38.023000775330416,-38.023000775330416,-38.023000775330416,-38.023000775330416,-38.023000775330416,-30.77770963670673,70.36861906466464,600.3990931055527,1271.184802824108,1318.4392935982269,1318.4392935982269,1318.4392935982269,1318.4392935982269,1318.4392935982269,1318.4392935982269,1318.4392935982269
79,86.32829480772787,97.85762944641627,70.18868560828625,39.60294004104921,36.42714104143644,36.42714104143644,36.42714104143644,36.42714104143644,36.42714104143644,41.01252604617494,105.33859905767295,488.1168033366696,1225.726691026453,1404.0769230769226,1404.0769230769226,1404.0769230769226,1404.0769230769226,1404.0769230769226,1404.0769230769226,1404.0769230769226
80,-97.84947386946249,-92.79655647787536,-94.55774349438173,-102.35825429885307,-104.20302412734003,-104.20302412734003,-104.20302412734003,-104.20302412734003,-104.20302412734003,-102.01467962706761,-41.89739122940517,369.7760004595297,1152.9110452422058,1281.752850514169,1282.2749003984022,1282.2749003984022,1282.2749003984022,1282.2749003984022,1282.2749003984022,1282.2749003984022
81,5.168377463025024,27.012887516294484,17.878115492051904,-7.063094027394442,-16.23224608677424,-16.8644111451797,-16.8644111451797,-16.8644111451797,-16.8644111451797,-16.8644111451797,4.331384650225829,211.6438003997602,1062.322129476743,1356.2581261950302,1356.2581261950302,1356.2581261950302,1356.2581261950302,1356.2581261950302,1356.2581261950302,1356.2581261950302
82,115.02600719233058,158.51522470849014,106.61026633531381,80.43486786847026,79.96117240500499,79.96117240500499,79.96117240500499,79.96117240500499,79.96117240500499,93.00865276311114,249.42139314245085,843.0493152118537,1369.6126286630272,1406.2935807727397,1406.2935807727397,1406.2935807727397,1406.2935807727397,1406.2935807727397,1406.2935807727397,1406.2935807727397
83,60.43030507821632,117.06173711049362,89.0948207483365,60.196914517063504,48.22526482940086,47.387020447569256,47.387020447569256,47.387020447569256,47.387020447569256,58.77238844145873,187.28814966920945,747.1495406746526,1309.111348645054,1375.011299435026,1375.011299435026,1375.011299435026,1375.011299435026,1375.011299435026,1375.011299435026,1375.011299435026
84,81.09376013871662,110.07383381217556,136.61417653856734,79.10162403408026,66.33120062757217,65.2577686075573,65.2577686075573,65.2577686075573,65.2577686075573,68.24031775778445,134.71770061112278,548.7987390383125,1299.590357614536,1404.7103329265315,1405.2214744570238,1405.2214744570238,1405.2214744570238,1405.2214744570238,1405.2214744570238,1405.2214744570238
85,27.36811593299052,32.39546376402302,-15.706812957827253,-29.938264156477715,-31.18612366416312,-31.18612366416312,-31.18612366416312,-31.18612366416312,-30.798678867565513,-19.329863800163935,90.82058232672102,598.6291560123825,1265.1834420045643,1310.4870630957807,1310.4870630957807,1310.4870630957807,1310.4870630957807,1310.4870630957807,1310.4870630957807,1310.4870630957807
86,73.73863438035252,71.51286226891708,51.077846396691285,41.35010502191298,40.618903285571434,40.618903285571434,40.618903285571434,40.618903285571434,40.618903285571434,44.62575391040792,136.5707090479876,631.035397652126,1342.9719343481047,1390.612097304406,1390.612097304406,1390.612097304406,1390.612097304406,1390.612097304406,1390.612097304406,1390.612097304406
87,65.09667870272213,76.44667087591878,43.631865059183184,26.39534238360943,24.498546489969613,24.498546489969613,24.498546489969613,24.498546489969613,24.498546489969613,25.333986407454233,71.50721126695967,410.8456766442795,1215.6754122137456,1392.5988277434049,1392.5988277434049,1392.5988277434049,1392.5988277434049,1392.5988277434049,1392.5988277434049,1392.5988277434049
88,-27.932870562494486,-4.92662973699629,-39.741924181182924,-66.17993388282113,-68.52640162784257,-68.52640162784257,-68.52640162784257,-68.52640162784257,-68.52640162784257,-62.424726689549345,25.69852272185625,524.2056725075681,1248.272266882116,1290.7721764420728,1290.7721764420728,1290.7721764420728,1290.7721764420728,1290.7721764420728,1290.7721764420728,1290.7721764420728
89,126.37600274098571,178.72085508759744,138.53909445953354,101.46989853245884,97.903932628517,97.903932628517,97.903932628517,97.903932628517,97.903932628517,103.67869792543775,179.2689140747516,558.9593138164558,1304.8765739059113,1416.4555940023079,1416.4555940023079,1416.4555940023079,1416.4555940023079,1416.4555940023079,1416.4555940023079,1416.4555940023079
90,104.90135692241381,91.75129805355016,63.24393673861283,50.488041594261745,48.15160697292987,48.15160697292987,48.15160697292987,48.15160697292987,48.15160697292987,48.15160697292987,96.8853017211261,431.6705485986941,1233.8048994196326,1367.7638483964984,1367.7638483964984,1367.7638483964984,1367.7638483964984,1367.7638483964984,1367.7638483964984,1367.7638483964984
91,45.12427706784277,68.25525376988188,64.97556684320242,37.668896433652236,27.8671346880555,27.8671346880555,27.8671346880555,27.8671346880555,27.8671346880555,27.8671346880555,85.1001152553026,389.2471717014779,1180.2391526625024,1384.4126670647222,1385.4392051195696,1385.4392051195696,1385.4392051195696,1385.4392051195696,1385.4392051195696,1385.4392051195696
92,42.0788690877074,49.84781802259778,40.01575777350854,18.98322582378009,13.290558373792663,13.290558373792663,13.290558373792663,13.290558373792663,13.290558373792663,16.639516159217834,83.88227305324244,428.8136590077336,1117.9777997473225,1380.418352159952,1381.9719370294329,1381.9719370294329,1381.9719370294329,1381.9719370294329,1381.9719370294329,1381.9719370294329
93,-9.065952893669362,31.442609425487802,7.418604113607927,-19.13383827593455,-24.80458169997621,-25.492192708029705,-25.492192708029705,-25.492192708029705,-25.492192708029705,-25.492192708029705,17.106972022393194,440.532260728751,1198.7341865730093,1355.035357417369,1355.035357417369,1355.035357417369,1355.035357417369,1355.035357417369,1355.035357417369,1355.035357417369
94,48.16237539879859,67.95381977198065,29.261473151127063,5.925159640996242,4.895169525472795,4.895169525472795,4.895169525472795,4.895169525472795,4.895169525472795,4.895169525472795,29.77466455664495,373.91155980587456,1145.1683792215176,1343.6588658236224,1344.6924309171013,1344.6924309171013,1344.6924309171013,1344.6924309171013,1344.6924309171013,1344.6924309171013
95,50.39113643475082,67.30961144941182,17.812864018199377,3.2924846665854943,3.2924846665854943,3.2924846665854943,3.2924846665854943,3.2924846665854943,3.2924846665854943,6.955929685072704,79.79415812247197,470.4076155286035,1220.9906358445028,1341.0487408610866,1341.0487408610866,1341.0487408610866,1341.0487408610866,1341.0487408610866,1341.0487408610866,1341.0487408610866
96,29.397002407768298,19.087822883440253,-13.324139349740534,-26.612375659628213,-29.57044105378185,-29.57044105378185,-29.57044105378185,-29.57044105378185,-29.57044105378185,-25.353933571452046,43.451265953529116,423.01209607960465,1218.7144911073506,1331.753050063097,1331.753050063097,1331.753050063097,1331.753050063097,1331.753050063097,1331.753050063097,1331.753050063097
97,51.52227949721785,43.36414131928515,47.613677296722045,25.68191507305474,20.929441580582136,20.929441580582136,20.929441580582136,20.929441580582136,20.929441580582136,32.85836450687262,151.7818007978752,640.0785821940295,1308.8720691353292,1373.5657427149947,1373.5657427149947,1373.5657427149947,1373.5657427149947,1373.5657427149947,1373.5657427149947,1373.5657427149947
98,4.768753357737978,23.660146036829133,2.0368528147045026,-20.5298602269647,-23.074565620166453,-23.074565620166453,-23.074565620166453,-23.074565620166453,-23.074565620166453,-18.597459137255356,57.450960326932204,508.0615958115876,1250.0657082924604,1339.3483237939477,1339.3483237939477,1339.3483237939477,1339.3483237939477,1339.3483237939477,1339.3483237939477,1339.3483237939477
99,23.124231900816255,30.461116554413763,22.958341315543805,-0.33813494566391,-3.933374173633837,-3.933374173633837,-3.933374173633837,-3.933374173633837,-3.933374173633837,-1.1421866014786701,44.633477887562776,336.3350104870708,1063.604464616079,1352.6492045013579,1352.6492045013579,1352.6492045013579,1352.6492045013579,1352.6492045013579,1352.6492045013579,1352.6492045013579
